17/03/12 08:34:15 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.0-hadoop2
17/03/12 08:34:19 INFO client.RMProxy: Connecting to ResourceManager at cluster-usc572hw3-m/10.138.0.2:8032
17/03/12 08:34:20 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/03/12 08:34:23 INFO input.FileInputFormat: Total input paths to process : 3033
17/03/12 08:34:24 INFO mapreduce.JobSubmitter: number of splits:3033
17/03/12 08:34:24 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1489304988617_0002
17/03/12 08:34:24 INFO impl.YarnClientImpl: Submitted application application_1489304988617_0002
17/03/12 08:34:24 INFO mapreduce.Job: The url to track the job: http://cluster-usc572hw3-m:8088/proxy/application_1489304988617_0002/
17/03/12 08:34:24 INFO mapreduce.Job: Running job: job_1489304988617_0002
17/03/12 08:34:32 INFO mapreduce.Job: Job job_1489304988617_0002 running in uber mode : false
17/03/12 08:34:32 INFO mapreduce.Job:  map 0% reduce 0%
17/03/12 11:44:15 INFO mapreduce.Job:  map 100% reduce 76%
17/03/12 11:44:18 INFO mapreduce.Job:  map 100% reduce 78%
17/03/12 11:44:22 INFO mapreduce.Job:  map 100% reduce 79%
17/03/12 11:44:25 INFO mapreduce.Job:  map 100% reduce 80%
17/03/12 11:44:28 INFO mapreduce.Job:  map 100% reduce 81%
17/03/12 11:44:31 INFO mapreduce.Job:  map 100% reduce 82%
17/03/12 11:44:34 INFO mapreduce.Job:  map 100% reduce 83%
17/03/12 11:44:45 INFO mapreduce.Job:  map 100% reduce 87%
17/03/12 11:44:48 INFO mapreduce.Job:  map 100% reduce 88%
17/03/12 11:44:49 INFO mapreduce.Job:  map 100% reduce 92%
17/03/12 11:44:52 INFO mapreduce.Job:  map 100% reduce 93%
17/03/12 11:44:54 INFO mapreduce.Job:  map 100% reduce 94%
17/03/12 11:44:55 INFO mapreduce.Job:  map 100% reduce 95%
17/03/12 11:44:57 INFO mapreduce.Job:  map 100% reduce 96%
17/03/12 11:45:00 INFO mapreduce.Job:  map 100% reduce 97%
17/03/12 11:45:03 INFO mapreduce.Job:  map 100% reduce 98%
17/03/12 11:45:04 INFO mapreduce.Job:  map 100% reduce 99%
17/03/12 11:45:10 INFO mapreduce.Job:  map 100% reduce 100%
17/03/12 11:45:15 INFO mapreduce.Job: Job job_1489304988617_0002 completed successfully
17/03/12 11:45:15 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=3417349821
		FILE: Number of bytes written=7214962469
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=1140001094
		GS: Number of bytes written=254590584
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=457656
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=3033
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=3033
		Launched reduce tasks=12
		Rack-local map tasks=3033
		Total time spent by all maps in occupied slots (ms)=169777020
		Total time spent by all reduces in occupied slots (ms)=93538920
		Total time spent by all map tasks (ms)=28296170
		Total time spent by all reduce tasks (ms)=7794910
		Total vcore-milliseconds taken by all map tasks=28296170
		Total vcore-milliseconds taken by all reduce tasks=15589820
		Total megabyte-milliseconds taken by all map tasks=86925834240
		Total megabyte-milliseconds taken by all reduce tasks=47891927040
	Map-Reduce Framework
		Map input records=25101
		Map output records=210435951
		Map output bytes=2996477818
		Map output materialized bytes=3417568125
		Input split bytes=457656
		Combine input records=0
		Combine output records=0
		Reduce input groups=1220197
		Reduce shuffle bytes=3417568125
		Reduce input records=210435951
		Reduce output records=1220197
		Spilled Records=420871902
		Shuffled Maps =36396
		Failed Shuffles=0
		Merged Map outputs=36396
		GC time elapsed (ms)=545103
		CPU time spent (ms)=6616320
		Physical memory (bytes) snapshot=1003421040640
		Virtual memory (bytes) snapshot=13398894968832
		Total committed heap usage (bytes)=832329744384
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=1140001094
	File Output Format Counters 
		Bytes Written=254590584
Job output is complete
